signal_id,id_measurement,phase
20699,6899,2
20700,6900,0
20701,6900,1
20702,6900,2
20703,6901,0
20704,6901,1
20705,6901,2
20706,6902,0
20707,6902,1
20708,6902,2
20709,6903,0
20710,6903,1
20711,6903,2
20712,6904,0
20713,6904,1
20714,6904,2
20715,6905,0
20716,6905,1
20717,6905,2
20718,6906,0
20719,6906,1
20720,6906,2
20721,6907,0
20722,6907,1
20723,6907,2
20724,6908,0
20725,6908,1
20726,6908,2
20727,6909,0
20728,6909,1
20729,6909,2
20730,6910,0
20731,6910,1
20732,6910,2
20733,6911,0
20734,6911,1
20735,6911,2
20736,6912,0
20737,6912,1
20738,6912,2
20739,6913,0
20740,6913,1
20741,6913,2
20742,6914,0
20743,6914,1
20744,6914,2
20745,6915,0
20746,6915,1
20747,6915,2
20748,6916,0
20749,6916,1
20750,6916,2
20751,6917,0
20752,6917,1
20753,6917,2
20754,6918,0
20755,6918,1
20756,6918,2
20757,6919,0
20758,6919,1
20759,6919,2
20760,6920,0
20761,6920,1
20762,6920,2
20763,6921,0
20764,6921,1
20765,6921,2
20766,6922,0
20767,6922,1
20768,6922,2
20769,6923,0
20770,6923,1
20771,6923,2
20772,6924,0
20773,6924,1
20774,6924,2
20775,6925,0
20776,6925,1
20777,6925,2
20778,6926,0
20779,6926,1
20780,6926,2
20781,6927,0
20782,6927,1
20783,6927,2
20784,6928,0
20785,6928,1
20786,6928,2
20787,6929,0
20788,6929,1
20789,6929,2
20790,6930,0
20791,6930,1
20792,6930,2
20793,6931,0
20794,6931,1
20795,6931,2
20796,6932,0
20797,6932,1
20798,6932,2
20799,6933,0
20800,6933,1
20801,6933,2
20802,6934,0
20803,6934,1
20804,6934,2
20805,6935,0
20806,6935,1
20807,6935,2
20808,6936,0
20809,6936,1
20810,6936,2
20811,6937,0
20812,6937,1
20813,6937,2
20814,6938,0
20815,6938,1
20816,6938,2
20817,6939,0
20818,6939,1
20819,6939,2
20820,6940,0
20821,6940,1
20822,6940,2
20823,6941,0
20824,6941,1
20825,6941,2
20826,6942,0
20827,6942,1
20828,6942,2
20829,6943,0
20830,6943,1
20831,6943,2
20832,6944,0
20833,6944,1
20834,6944,2
20835,6945,0
20836,6945,1
20837,6945,2
20838,6946,0
20839,6946,1
20840,6946,2
20841,6947,0
20842,6947,1
20843,6947,2
20844,6948,0
20845,6948,1
20846,6948,2
20847,6949,0
20848,6949,1
20849,6949,2
20850,6950,0
20851,6950,1
20852,6950,2
20853,6951,0
20854,6951,1
20855,6951,2
20856,6952,0
20857,6952,1
20858,6952,2
20859,6953,0
20860,6953,1
20861,6953,2
20862,6954,0
20863,6954,1
20864,6954,2
20865,6955,0
20866,6955,1
20867,6955,2
20868,6956,0
20869,6956,1
20870,6956,2
20871,6957,0
20872,6957,1
20873,6957,2
20874,6958,0
20875,6958,1
20876,6958,2
20877,6959,0
20878,6959,1
20879,6959,2
20880,6960,0
20881,6960,1
20882,6960,2
20883,6961,0
20884,6961,1
20885,6961,2
20886,6962,0
20887,6962,1
20888,6962,2
20889,6963,0
20890,6963,1
20891,6963,2
20892,6964,0
20893,6964,1
20894,6964,2
20895,6965,0
20896,6965,1
20897,6965,2
20898,6966,0
20899,6966,1
20900,6966,2
20901,6967,0
20902,6967,1
20903,6967,2
20904,6968,0
20905,6968,1
20906,6968,2
20907,6969,0
20908,6969,1
20909,6969,2
20910,6970,0
20911,6970,1
20912,6970,2
20913,6971,0
20914,6971,1
20915,6971,2
20916,6972,0
20917,6972,1
20918,6972,2
20919,6973,0
20920,6973,1
20921,6973,2
20922,6974,0
20923,6974,1
20924,6974,2
20925,6975,0
20926,6975,1
20927,6975,2
20928,6976,0
20929,6976,1
20930,6976,2
20931,6977,0
20932,6977,1
20933,6977,2
20934,6978,0
20935,6978,1
20936,6978,2
20937,6979,0
20938,6979,1
20939,6979,2
20940,6980,0
20941,6980,1
20942,6980,2
20943,6981,0
20944,6981,1
20945,6981,2
20946,6982,0
20947,6982,1
20948,6982,2
20949,6983,0
20950,6983,1
20951,6983,2
20952,6984,0
20953,6984,1
20954,6984,2
20955,6985,0
20956,6985,1
20957,6985,2
20958,6986,0
20959,6986,1
20960,6986,2
20961,6987,0
20962,6987,1
20963,6987,2
20964,6988,0
20965,6988,1
20966,6988,2
20967,6989,0
20968,6989,1
20969,6989,2
20970,6990,0
20971,6990,1
20972,6990,2
20973,6991,0
20974,6991,1
20975,6991,2
20976,6992,0
20977,6992,1
20978,6992,2
20979,6993,0
20980,6993,1
20981,6993,2
20982,6994,0
20983,6994,1
20984,6994,2
20985,6995,0
20986,6995,1
20987,6995,2
20988,6996,0
20989,6996,1
20990,6996,2
20991,6997,0
20992,6997,1
20993,6997,2
20994,6998,0
20995,6998,1
20996,6998,2
20997,6999,0
20998,6999,1
20999,6999,2
21000,7000,0
21001,7000,1
21002,7000,2
21003,7001,0
21004,7001,1
21005,7001,2
21006,7002,0
21007,7002,1
21008,7002,2
21009,7003,0
21010,7003,1
21011,7003,2
21012,7004,0
21013,7004,1
21014,7004,2
21015,7005,0
21016,7005,1
21017,7005,2
21018,7006,0
21019,7006,1
21020,7006,2
21021,7007,0
21022,7007,1
21023,7007,2
21024,7008,0
21025,7008,1
21026,7008,2
21027,7009,0
21028,7009,1
21029,7009,2
21030,7010,0
21031,7010,1
21032,7010,2
21033,7011,0
21034,7011,1
21035,7011,2
21036,7012,0
21037,7012,1
21038,7012,2
21039,7013,0
21040,7013,1
21041,7013,2
21042,7014,0
21043,7014,1
21044,7014,2
21045,7015,0
21046,7015,1
21047,7015,2
21048,7016,0
21049,7016,1
21050,7016,2
21051,7017,0
21052,7017,1
21053,7017,2
21054,7018,0
21055,7018,1
21056,7018,2
21057,7019,0
21058,7019,1
21059,7019,2
21060,7020,0
21061,7020,1
21062,7020,2
21063,7021,0
21064,7021,1
21065,7021,2
21066,7022,0
21067,7022,1
21068,7022,2
21069,7023,0
21070,7023,1
21071,7023,2
21072,7024,0
21073,7024,1
21074,7024,2
21075,7025,0
21076,7025,1
21077,7025,2
21078,7026,0
21079,7026,1
21080,7026,2
21081,7027,0
21082,7027,1
21083,7027,2
21084,7028,0
21085,7028,1
21086,7028,2
21087,7029,0
21088,7029,1
21089,7029,2
21090,7030,0
21091,7030,1
21092,7030,2
21093,7031,0
21094,7031,1
21095,7031,2
21096,7032,0
21097,7032,1
21098,7032,2
21099,7033,0
21100,7033,1
21101,7033,2
21102,7034,0
21103,7034,1
21104,7034,2
21105,7035,0
21106,7035,1
21107,7035,2
21108,7036,0
21109,7036,1
21110,7036,2
21111,7037,0
21112,7037,1
21113,7037,2
21114,7038,0
21115,7038,1
21116,7038,2
21117,7039,0
21118,7039,1
21119,7039,2
21120,7040,0
21121,7040,1
21122,7040,2
21123,7041,0
21124,7041,1
21125,7041,2
21126,7042,0
21127,7042,1
21128,7042,2
21129,7043,0
21130,7043,1
21131,7043,2
21132,7044,0
21133,7044,1
21134,7044,2
21135,7045,0
21136,7045,1
21137,7045,2
21138,7046,0
21139,7046,1
21140,7046,2
21141,7047,0
21142,7047,1
21143,7047,2
21144,7048,0
21145,7048,1
21146,7048,2
21147,7049,0
21148,7049,1
21149,7049,2
21150,7050,0
21151,7050,1
21152,7050,2
21153,7051,0
21154,7051,1
21155,7051,2
21156,7052,0
21157,7052,1
21158,7052,2
21159,7053,0
21160,7053,1
21161,7053,2
21162,7054,0
21163,7054,1
21164,7054,2
21165,7055,0
21166,7055,1
21167,7055,2
21168,7056,0
21169,7056,1
21170,7056,2
21171,7057,0
21172,7057,1
21173,7057,2
21174,7058,0
21175,7058,1
21176,7058,2
21177,7059,0
21178,7059,1
21179,7059,2
21180,7060,0
21181,7060,1
21182,7060,2
21183,7061,0
21184,7061,1
21185,7061,2
21186,7062,0
21187,7062,1
21188,7062,2
21189,7063,0
21190,7063,1
21191,7063,2
21192,7064,0
21193,7064,1
21194,7064,2
21195,7065,0
21196,7065,1
21197,7065,2
21198,7066,0
21199,7066,1
21200,7066,2
21201,7067,0
21202,7067,1
21203,7067,2
21204,7068,0
21205,7068,1
21206,7068,2
21207,7069,0
21208,7069,1
21209,7069,2
21210,7070,0
21211,7070,1
21212,7070,2
21213,7071,0
21214,7071,1
21215,7071,2
21216,7072,0
21217,7072,1
21218,7072,2
21219,7073,0
21220,7073,1
21221,7073,2
21222,7074,0
21223,7074,1
21224,7074,2
21225,7075,0
21226,7075,1
21227,7075,2
21228,7076,0
21229,7076,1
21230,7076,2
21231,7077,0
21232,7077,1
21233,7077,2
21234,7078,0
21235,7078,1
21236,7078,2
21237,7079,0
21238,7079,1
21239,7079,2
21240,7080,0
21241,7080,1
21242,7080,2
21243,7081,0
21244,7081,1
21245,7081,2
21246,7082,0
21247,7082,1
21248,7082,2
21249,7083,0
21250,7083,1
21251,7083,2
21252,7084,0
21253,7084,1
21254,7084,2
21255,7085,0
21256,7085,1
21257,7085,2
21258,7086,0
21259,7086,1
21260,7086,2
21261,7087,0
21262,7087,1
21263,7087,2
21264,7088,0
21265,7088,1
21266,7088,2
21267,7089,0
21268,7089,1
21269,7089,2
21270,7090,0
21271,7090,1
21272,7090,2
21273,7091,0
21274,7091,1
21275,7091,2
21276,7092,0
21277,7092,1
21278,7092,2
21279,7093,0
21280,7093,1
21281,7093,2
21282,7094,0
21283,7094,1
21284,7094,2
21285,7095,0
21286,7095,1
21287,7095,2
21288,7096,0
21289,7096,1
21290,7096,2
21291,7097,0
21292,7097,1
21293,7097,2
21294,7098,0
21295,7098,1
21296,7098,2
21297,7099,0
21298,7099,1
21299,7099,2
21300,7100,0
21301,7100,1
21302,7100,2
21303,7101,0
21304,7101,1
21305,7101,2
21306,7102,0
21307,7102,1
21308,7102,2
21309,7103,0
21310,7103,1
21311,7103,2
21312,7104,0
21313,7104,1
21314,7104,2
21315,7105,0
21316,7105,1
21317,7105,2
21318,7106,0
21319,7106,1
21320,7106,2
21321,7107,0
21322,7107,1
21323,7107,2
21324,7108,0
21325,7108,1
21326,7108,2
21327,7109,0
21328,7109,1
21329,7109,2
21330,7110,0
21331,7110,1
21332,7110,2
21333,7111,0
21334,7111,1
21335,7111,2
21336,7112,0
21337,7112,1
21338,7112,2
21339,7113,0
21340,7113,1
21341,7113,2
21342,7114,0
21343,7114,1
21344,7114,2
21345,7115,0
21346,7115,1
21347,7115,2
21348,7116,0
21349,7116,1
21350,7116,2
21351,7117,0
21352,7117,1
21353,7117,2
21354,7118,0
21355,7118,1
21356,7118,2
21357,7119,0
21358,7119,1
21359,7119,2
21360,7120,0
21361,7120,1
21362,7120,2
21363,7121,0
21364,7121,1
21365,7121,2
21366,7122,0
21367,7122,1
21368,7122,2
21369,7123,0
21370,7123,1
21371,7123,2
21372,7124,0
21373,7124,1
21374,7124,2
21375,7125,0
21376,7125,1
21377,7125,2
21378,7126,0
21379,7126,1
21380,7126,2
21381,7127,0
21382,7127,1
21383,7127,2
21384,7128,0
21385,7128,1
21386,7128,2
21387,7129,0
21388,7129,1
21389,7129,2
21390,7130,0
21391,7130,1
21392,7130,2
21393,7131,0
21394,7131,1
21395,7131,2
21396,7132,0
21397,7132,1
21398,7132,2
21399,7133,0
21400,7133,1
21401,7133,2
21402,7134,0
21403,7134,1
21404,7134,2
21405,7135,0
21406,7135,1
21407,7135,2
21408,7136,0
21409,7136,1
21410,7136,2
21411,7137,0
21412,7137,1
21413,7137,2
21414,7138,0
21415,7138,1
21416,7138,2
21417,7139,0
21418,7139,1
21419,7139,2
21420,7140,0
21421,7140,1
21422,7140,2
21423,7141,0
21424,7141,1
21425,7141,2
21426,7142,0
21427,7142,1
21428,7142,2
21429,7143,0
21430,7143,1
21431,7143,2
21432,7144,0
21433,7144,1
21434,7144,2
21435,7145,0
21436,7145,1
21437,7145,2
21438,7146,0
21439,7146,1
21440,7146,2
21441,7147,0
21442,7147,1
21443,7147,2
21444,7148,0
21445,7148,1
21446,7148,2
21447,7149,0
21448,7149,1
21449,7149,2
21450,7150,0
21451,7150,1
21452,7150,2
21453,7151,0
21454,7151,1
21455,7151,2
21456,7152,0
21457,7152,1
21458,7152,2
21459,7153,0
21460,7153,1
21461,7153,2
21462,7154,0
21463,7154,1
21464,7154,2
21465,7155,0
21466,7155,1
21467,7155,2
21468,7156,0
21469,7156,1
21470,7156,2
21471,7157,0
21472,7157,1
21473,7157,2
21474,7158,0
21475,7158,1
21476,7158,2
21477,7159,0
21478,7159,1
21479,7159,2
21480,7160,0
21481,7160,1
21482,7160,2
21483,7161,0
21484,7161,1
21485,7161,2
21486,7162,0
21487,7162,1
21488,7162,2
21489,7163,0
21490,7163,1
21491,7163,2
21492,7164,0
21493,7164,1
21494,7164,2
21495,7165,0
21496,7165,1
21497,7165,2
21498,7166,0
21499,7166,1
21500,7166,2
21501,7167,0
21502,7167,1
21503,7167,2
21504,7168,0
21505,7168,1
21506,7168,2
21507,7169,0
21508,7169,1
21509,7169,2
21510,7170,0
21511,7170,1
21512,7170,2
21513,7171,0
21514,7171,1
21515,7171,2
21516,7172,0
21517,7172,1
21518,7172,2
21519,7173,0
21520,7173,1
21521,7173,2
21522,7174,0
21523,7174,1
21524,7174,2
21525,7175,0
21526,7175,1
21527,7175,2
21528,7176,0
21529,7176,1
21530,7176,2
21531,7177,0
21532,7177,1
21533,7177,2
21534,7178,0
21535,7178,1
21536,7178,2
21537,7179,0
21538,7179,1
21539,7179,2
21540,7180,0
21541,7180,1
21542,7180,2
21543,7181,0
21544,7181,1
21545,7181,2
21546,7182,0
21547,7182,1
21548,7182,2
21549,7183,0
21550,7183,1
21551,7183,2
21552,7184,0
21553,7184,1
21554,7184,2
21555,7185,0
21556,7185,1
21557,7185,2
21558,7186,0
21559,7186,1
21560,7186,2
21561,7187,0
21562,7187,1
21563,7187,2
21564,7188,0
21565,7188,1
21566,7188,2
21567,7189,0
21568,7189,1
21569,7189,2
21570,7190,0
21571,7190,1
21572,7190,2
21573,7191,0
21574,7191,1
21575,7191,2
21576,7192,0
21577,7192,1
21578,7192,2
21579,7193,0
21580,7193,1
21581,7193,2
21582,7194,0
21583,7194,1
21584,7194,2
21585,7195,0
21586,7195,1
21587,7195,2
21588,7196,0
21589,7196,1
21590,7196,2
21591,7197,0
21592,7197,1
21593,7197,2
21594,7198,0
21595,7198,1
21596,7198,2
21597,7199,0
21598,7199,1
21599,7199,2
21600,7200,0
21601,7200,1
21602,7200,2
21603,7201,0
21604,7201,1
21605,7201,2
21606,7202,0
21607,7202,1
21608,7202,2
21609,7203,0
21610,7203,1
21611,7203,2
21612,7204,0
21613,7204,1
21614,7204,2
21615,7205,0
21616,7205,1
21617,7205,2
21618,7206,0
21619,7206,1
21620,7206,2
21621,7207,0
21622,7207,1
21623,7207,2
21624,7208,0
21625,7208,1
21626,7208,2
21627,7209,0
21628,7209,1
21629,7209,2
21630,7210,0
21631,7210,1
21632,7210,2
21633,7211,0
21634,7211,1
21635,7211,2
21636,7212,0
21637,7212,1
21638,7212,2
21639,7213,0
21640,7213,1
21641,7213,2
21642,7214,0
21643,7214,1
21644,7214,2
21645,7215,0
21646,7215,1
21647,7215,2
21648,7216,0
21649,7216,1
21650,7216,2
21651,7217,0
21652,7217,1
21653,7217,2
21654,7218,0
21655,7218,1
21656,7218,2
21657,7219,0
21658,7219,1
21659,7219,2
21660,7220,0
21661,7220,1
21662,7220,2
21663,7221,0
21664,7221,1
21665,7221,2
21666,7222,0
21667,7222,1
21668,7222,2
21669,7223,0
21670,7223,1
21671,7223,2
21672,7224,0
21673,7224,1
21674,7224,2
21675,7225,0
21676,7225,1
21677,7225,2
21678,7226,0
21679,7226,1
21680,7226,2
21681,7227,0
21682,7227,1
21683,7227,2
21684,7228,0
21685,7228,1
21686,7228,2
21687,7229,0
21688,7229,1
21689,7229,2
21690,7230,0
21691,7230,1
21692,7230,2
21693,7231,0
21694,7231,1
21695,7231,2
21696,7232,0
21697,7232,1
21698,7232,2
21699,7233,0
21700,7233,1
21701,7233,2
21702,7234,0
21703,7234,1
21704,7234,2
21705,7235,0
21706,7235,1
21707,7235,2
21708,7236,0
21709,7236,1
21710,7236,2
21711,7237,0
21712,7237,1
21713,7237,2
21714,7238,0
21715,7238,1
21716,7238,2
21717,7239,0
21718,7239,1
21719,7239,2
21720,7240,0
21721,7240,1
21722,7240,2
21723,7241,0
21724,7241,1
21725,7241,2
21726,7242,0
21727,7242,1
21728,7242,2
21729,7243,0
21730,7243,1
21731,7243,2
21732,7244,0
21733,7244,1
21734,7244,2
21735,7245,0
21736,7245,1
21737,7245,2
21738,7246,0
21739,7246,1
21740,7246,2
21741,7247,0
21742,7247,1
21743,7247,2
21744,7248,0
21745,7248,1
21746,7248,2
21747,7249,0
21748,7249,1
21749,7249,2
21750,7250,0
21751,7250,1
21752,7250,2
21753,7251,0
21754,7251,1
21755,7251,2
21756,7252,0
21757,7252,1
21758,7252,2
21759,7253,0
21760,7253,1
21761,7253,2
21762,7254,0
21763,7254,1
21764,7254,2
21765,7255,0
21766,7255,1
21767,7255,2
21768,7256,0
21769,7256,1
21770,7256,2
21771,7257,0
21772,7257,1
21773,7257,2
21774,7258,0
21775,7258,1
21776,7258,2
21777,7259,0
21778,7259,1
21779,7259,2
21780,7260,0
21781,7260,1
21782,7260,2
21783,7261,0
21784,7261,1
21785,7261,2
21786,7262,0
21787,7262,1
21788,7262,2
21789,7263,0
21790,7263,1
21791,7263,2
21792,7264,0
21793,7264,1
21794,7264,2
21795,7265,0
21796,7265,1
21797,7265,2
21798,7266,0
21799,7266,1
21800,7266,2
21801,7267,0
21802,7267,1
21803,7267,2
21804,7268,0
21805,7268,1
21806,7268,2
21807,7269,0
21808,7269,1
21809,7269,2
21810,7270,0
21811,7270,1
21812,7270,2
21813,7271,0
21814,7271,1
21815,7271,2
21816,7272,0
21817,7272,1
21818,7272,2
21819,7273,0
21820,7273,1
21821,7273,2
21822,7274,0
21823,7274,1
21824,7274,2
21825,7275,0
21826,7275,1
21827,7275,2
21828,7276,0
21829,7276,1
21830,7276,2
21831,7277,0
21832,7277,1
21833,7277,2
21834,7278,0
21835,7278,1
21836,7278,2
21837,7279,0
21838,7279,1
21839,7279,2
21840,7280,0
21841,7280,1
21842,7280,2
21843,7281,0
21844,7281,1
21845,7281,2
21846,7282,0
21847,7282,1
21848,7282,2
21849,7283,0
21850,7283,1
21851,7283,2
21852,7284,0
21853,7284,1
21854,7284,2
21855,7285,0
21856,7285,1
21857,7285,2
21858,7286,0
21859,7286,1
21860,7286,2
21861,7287,0
21862,7287,1
21863,7287,2
21864,7288,0
21865,7288,1
21866,7288,2
21867,7289,0
21868,7289,1
21869,7289,2
21870,7290,0
21871,7290,1
21872,7290,2
21873,7291,0
21874,7291,1
21875,7291,2
21876,7292,0
21877,7292,1
21878,7292,2
21879,7293,0
21880,7293,1
21881,7293,2
21882,7294,0
21883,7294,1
21884,7294,2
21885,7295,0
21886,7295,1
21887,7295,2
21888,7296,0
21889,7296,1
21890,7296,2
21891,7297,0
21892,7297,1
21893,7297,2
21894,7298,0
21895,7298,1
21896,7298,2
21897,7299,0
21898,7299,1
21899,7299,2
21900,7300,0
21901,7300,1
21902,7300,2
21903,7301,0
21904,7301,1
21905,7301,2
21906,7302,0
21907,7302,1
21908,7302,2
21909,7303,0
21910,7303,1
21911,7303,2
21912,7304,0
21913,7304,1
21914,7304,2
21915,7305,0
21916,7305,1
21917,7305,2
21918,7306,0
21919,7306,1
21920,7306,2
21921,7307,0
21922,7307,1
21923,7307,2
21924,7308,0
21925,7308,1
21926,7308,2
21927,7309,0
21928,7309,1
21929,7309,2
21930,7310,0
21931,7310,1
21932,7310,2
21933,7311,0
21934,7311,1
21935,7311,2
21936,7312,0
21937,7312,1
21938,7312,2
21939,7313,0
21940,7313,1
21941,7313,2
21942,7314,0
21943,7314,1
21944,7314,2
21945,7315,0
21946,7315,1
21947,7315,2
21948,7316,0
21949,7316,1
21950,7316,2
21951,7317,0
21952,7317,1
21953,7317,2
21954,7318,0
21955,7318,1
21956,7318,2
21957,7319,0
21958,7319,1
21959,7319,2
21960,7320,0
21961,7320,1
21962,7320,2
21963,7321,0
21964,7321,1
21965,7321,2
21966,7322,0
21967,7322,1
21968,7322,2
21969,7323,0
21970,7323,1
21971,7323,2
21972,7324,0
21973,7324,1
21974,7324,2
21975,7325,0
21976,7325,1
21977,7325,2
21978,7326,0
21979,7326,1
21980,7326,2
21981,7327,0
21982,7327,1
21983,7327,2
21984,7328,0
21985,7328,1
21986,7328,2
21987,7329,0
21988,7329,1
21989,7329,2
21990,7330,0
21991,7330,1
21992,7330,2
21993,7331,0
21994,7331,1
21995,7331,2
21996,7332,0
21997,7332,1
21998,7332,2
21999,7333,0
22000,7333,1
22001,7333,2
22002,7334,0
22003,7334,1
22004,7334,2
22005,7335,0
22006,7335,1
22007,7335,2
22008,7336,0
22009,7336,1
22010,7336,2
22011,7337,0
22012,7337,1
22013,7337,2
22014,7338,0
22015,7338,1
22016,7338,2
22017,7339,0
22018,7339,1
22019,7339,2
22020,7340,0
22021,7340,1
22022,7340,2
22023,7341,0
22024,7341,1
22025,7341,2
22026,7342,0
22027,7342,1
22028,7342,2
22029,7343,0
22030,7343,1
22031,7343,2
22032,7344,0
22033,7344,1
22034,7344,2
22035,7345,0
22036,7345,1
22037,7345,2
22038,7346,0
22039,7346,1
22040,7346,2
22041,7347,0
22042,7347,1
22043,7347,2
22044,7348,0
22045,7348,1
22046,7348,2
22047,7349,0
22048,7349,1
22049,7349,2
22050,7350,0
22051,7350,1
22052,7350,2
22053,7351,0
22054,7351,1
22055,7351,2
22056,7352,0
22057,7352,1
22058,7352,2
22059,7353,0
22060,7353,1
22061,7353,2
22062,7354,0
22063,7354,1
22064,7354,2
22065,7355,0
22066,7355,1
22067,7355,2
22068,7356,0
22069,7356,1
22070,7356,2
22071,7357,0
22072,7357,1
22073,7357,2
22074,7358,0
22075,7358,1
22076,7358,2
22077,7359,0
22078,7359,1
22079,7359,2
22080,7360,0
22081,7360,1
22082,7360,2
22083,7361,0
22084,7361,1
22085,7361,2
22086,7362,0
22087,7362,1
22088,7362,2
22089,7363,0
22090,7363,1
22091,7363,2
22092,7364,0
22093,7364,1
22094,7364,2
22095,7365,0
22096,7365,1
22097,7365,2
22098,7366,0
22099,7366,1
22100,7366,2
22101,7367,0
22102,7367,1
22103,7367,2
22104,7368,0
22105,7368,1
22106,7368,2
22107,7369,0
22108,7369,1
22109,7369,2
22110,7370,0
22111,7370,1
22112,7370,2
22113,7371,0
22114,7371,1
22115,7371,2
22116,7372,0
22117,7372,1
22118,7372,2
22119,7373,0
22120,7373,1
22121,7373,2
22122,7374,0
22123,7374,1
22124,7374,2
22125,7375,0
22126,7375,1
22127,7375,2
22128,7376,0
22129,7376,1
22130,7376,2
22131,7377,0
22132,7377,1
22133,7377,2
22134,7378,0
22135,7378,1
22136,7378,2
22137,7379,0
22138,7379,1
22139,7379,2
22140,7380,0
22141,7380,1
22142,7380,2
22143,7381,0
22144,7381,1
22145,7381,2
22146,7382,0
22147,7382,1
22148,7382,2
22149,7383,0
22150,7383,1
22151,7383,2
22152,7384,0
22153,7384,1
22154,7384,2
22155,7385,0
22156,7385,1
22157,7385,2
22158,7386,0
22159,7386,1
22160,7386,2
22161,7387,0
22162,7387,1
22163,7387,2
22164,7388,0
22165,7388,1
22166,7388,2
22167,7389,0
22168,7389,1
22169,7389,2
22170,7390,0
22171,7390,1
22172,7390,2
22173,7391,0
22174,7391,1
22175,7391,2
22176,7392,0
22177,7392,1
22178,7392,2
22179,7393,0
22180,7393,1
22181,7393,2
22182,7394,0
22183,7394,1
22184,7394,2
22185,7395,0
22186,7395,1
22187,7395,2
22188,7396,0
22189,7396,1
22190,7396,2
22191,7397,0
22192,7397,1
22193,7397,2
22194,7398,0
22195,7398,1
22196,7398,2
22197,7399,0
22198,7399,1
22199,7399,2
22200,7400,0
22201,7400,1
22202,7400,2
22203,7401,0
22204,7401,1
22205,7401,2
22206,7402,0
22207,7402,1
22208,7402,2
22209,7403,0
22210,7403,1
22211,7403,2
22212,7404,0
22213,7404,1
22214,7404,2
22215,7405,0
22216,7405,1
22217,7405,2
22218,7406,0
22219,7406,1
22220,7406,2
22221,7407,0
22222,7407,1
22223,7407,2
22224,7408,0
22225,7408,1
22226,7408,2
22227,7409,0
22228,7409,1
22229,7409,2
22230,7410,0
22231,7410,1
22232,7410,2
22233,7411,0
22234,7411,1
22235,7411,2
22236,7412,0
22237,7412,1
22238,7412,2
22239,7413,0
22240,7413,1
22241,7413,2
22242,7414,0
22243,7414,1
22244,7414,2
22245,7415,0
22246,7415,1
22247,7415,2
22248,7416,0
22249,7416,1
22250,7416,2
22251,7417,0
22252,7417,1
22253,7417,2
22254,7418,0
22255,7418,1
22256,7418,2
22257,7419,0
22258,7419,1
22259,7419,2
22260,7420,0
22261,7420,1
22262,7420,2
22263,7421,0
22264,7421,1
22265,7421,2
22266,7422,0
22267,7422,1
22268,7422,2
22269,7423,0
22270,7423,1
22271,7423,2
22272,7424,0
22273,7424,1
22274,7424,2
22275,7425,0
22276,7425,1
22277,7425,2
22278,7426,0
22279,7426,1
22280,7426,2
22281,7427,0
22282,7427,1
22283,7427,2
22284,7428,0
22285,7428,1
22286,7428,2
22287,7429,0
22288,7429,1
22289,7429,2
22290,7430,0
22291,7430,1
22292,7430,2
22293,7431,0
22294,7431,1
22295,7431,2
22296,7432,0
22297,7432,1
22298,7432,2
22299,7433,0
22300,7433,1
22301,7433,2
22302,7434,0
22303,7434,1
22304,7434,2
22305,7435,0
22306,7435,1
22307,7435,2
22308,7436,0
22309,7436,1
22310,7436,2
22311,7437,0
22312,7437,1
22313,7437,2
22314,7438,0
22315,7438,1
22316,7438,2
22317,7439,0
22318,7439,1
22319,7439,2
22320,7440,0
22321,7440,1
22322,7440,2
22323,7441,0
22324,7441,1
22325,7441,2
22326,7442,0
22327,7442,1
22328,7442,2
22329,7443,0
22330,7443,1
22331,7443,2
22332,7444,0
22333,7444,1
22334,7444,2
22335,7445,0
22336,7445,1
22337,7445,2
22338,7446,0
22339,7446,1
22340,7446,2
22341,7447,0
22342,7447,1
22343,7447,2
22344,7448,0
22345,7448,1
22346,7448,2
22347,7449,0
22348,7449,1
22349,7449,2
22350,7450,0
22351,7450,1
22352,7450,2
22353,7451,0
22354,7451,1
22355,7451,2
22356,7452,0
22357,7452,1
22358,7452,2
22359,7453,0
22360,7453,1
22361,7453,2
22362,7454,0
22363,7454,1
22364,7454,2
22365,7455,0
22366,7455,1
22367,7455,2
22368,7456,0
22369,7456,1
22370,7456,2
22371,7457,0
22372,7457,1
22373,7457,2
22374,7458,0
22375,7458,1
22376,7458,2
22377,7459,0
22378,7459,1
22379,7459,2
22380,7460,0
22381,7460,1
22382,7460,2
22383,7461,0
22384,7461,1
22385,7461,2
22386,7462,0
22387,7462,1
22388,7462,2
22389,7463,0
22390,7463,1
22391,7463,2
22392,7464,0
22393,7464,1
22394,7464,2
22395,7465,0
22396,7465,1
22397,7465,2
22398,7466,0
22399,7466,1
22400,7466,2
22401,7467,0
22402,7467,1
22403,7467,2
22404,7468,0
22405,7468,1
22406,7468,2
22407,7469,0
22408,7469,1
22409,7469,2
22410,7470,0
22411,7470,1
22412,7470,2
